{'ts': [2024, 9, 26, 16, 45, 24, 172097], 'version': '1.0', 'measurements': {'temperature_C': 17.11111111111111, 'humidity': 1, 'wind_dir_deg': 81, 'wind_ms': 2.2352000000000003, 'wind_10min_ms': 3.12928, 'pressure_Pa': 728.1074272200073, 'bar_trend': 0, 'rain_mm': 0.0, 'rain_day_mm': 0.0, 'indoor_temperature_C': 17.27777777777778, 'indoor_humidity': 3}}
{'ts': [2024, 9, 27, 6, 22, 6, 622287], 'version': '1.0', 'measurements': {'temperature_C': 12.222222222222221, 'humidity': 7, 'wind_dir_deg': 357, 'wind_ms': 10.72896, 'wind_10min_ms': 11.623040000000001, 'pressure_Pa': 728.4460660866738, 'bar_trend': 236, 'rain_mm': 0.0, 'rain_day_mm': 0.0, 'indoor_temperature_C': 16.5, 'indoor_humidity': 6}}
{'ts': [2024, 9, 27, 6, 23, 24, 225974], 'version': '1.0', 'measurements': {'temperature_C': 12.222222222222221, 'humidity': 8, 'wind_dir_deg': 356, 'wind_ms': 11.623040000000001, 'wind_10min_ms': 11.623040000000001, 'pressure_Pa': 728.4122022000072, 'bar_trend': 236, 'rain_mm': 0.0, 'rain_day_mm': 0.0, 'indoor_temperature_C': 16.5, 'indoor_humidity': 6}}
{'ts': [2024, 9, 27, 6, 24, 15, 210411], 'version': '1.0', 'measurements': {'temperature_C': 12.222222222222221, 'humidity': 7, 'wind_dir_deg': 348, 'wind_ms': 11.623040000000001, 'wind_10min_ms': 11.623040000000001, 'pressure_Pa': 728.3783383133405, 'bar_trend': 236, 'rain_mm': 0.0, 'rain_day_mm': 0.0, 'indoor_temperature_C': 16.444444444444443, 'indoor_humidity': 6}}
{'ts': [2024, 9, 27, 6, 25, 23, 938631], 'version': '1.0', 'measurements': {'temperature_C': 12.222222222222221, 'humidity': 8, 'wind_dir_deg': 354, 'wind_ms': 10.281920000000001, 'wind_10min_ms': 11.623040000000001, 'pressure_Pa': 728.4122022000072, 'bar_trend': 236, 'rain_mm': 0.0, 'rain_day_mm': 0.0, 'indoor_temperature_C': 16.444444444444443, 'indoor_humidity': 6}}
{'ts': [2024, 9, 27, 6, 26, 24, 202785], 'version': '1.0', 'measurements': {'temperature_C': 12.166666666666666, 'humidity': 8, 'wind_dir_deg': 346, 'wind_ms': 10.281920000000001, 'wind_10min_ms': 11.623040000000001, 'pressure_Pa': 728.4122022000072, 'bar_trend': 236, 'rain_mm': 0.0, 'rain_day_mm': 0.0, 'indoor_temperature_C': 16.444444444444443, 'indoor_humidity': 6}}
{'ts': [2024, 9, 27, 6, 27, 2, 492929], 'version': '1.0', 'measurements': {'temperature_C': 12.222222222222221, 'humidity': 8, 'wind_dir_deg': 2, 'wind_ms': 12.07008, 'wind_10min_ms': 11.176, 'pressure_Pa': 728.2767466533405, 'bar_trend': 236, 'rain_mm': 0.0, 'rain_day_mm': 0.0, 'indoor_temperature_C': 16.444444444444443, 'indoor_humidity': 6}}
{'ts': [2024, 9, 27, 6, 28, 24, 168160], 'version': '1.0', 'measurements': {'temperature_C': 12.166666666666666, 'humidity': 8, 'wind_dir_deg': 2, 'wind_ms': 11.623040000000001, 'wind_10min_ms': 11.623040000000001, 'pressure_Pa': 728.3783383133405, 'bar_trend': 236, 'rain_mm': 0.0, 'rain_day_mm': 0.0, 'indoor_temperature_C': 16.444444444444443, 'indoor_humidity': 6}}
{'ts': [2024, 9, 27, 6, 29, 22, 22829], 'version': '1.0', 'measurements': {'temperature_C': 12.166666666666666, 'humidity': 8, 'wind_dir_deg': 360, 'wind_ms': 11.176, 'wind_10min_ms': 11.623040000000001, 'pressure_Pa': 728.2767466533405, 'bar_trend': 236, 'rain_mm': 0.0, 'rain_day_mm': 0.0, 'indoor_temperature_C': 16.444444444444443, 'indoor_humidity': 6}}
{'ts': [2024, 9, 27, 6, 30, 24, 180768], 'version': '1.0', 'measurements': {'temperature_C': 12.166666666666666, 'humidity': 8, 'wind_dir_deg': 3, 'wind_ms': 11.623040000000001, 'wind_10min_ms': 11.623040000000001, 'pressure_Pa': 728.3106105400072, 'bar_trend': 236, 'rain_mm': 0.0, 'rain_day_mm': 0.0, 'indoor_temperature_C': 16.38888888888889, 'indoor_humidity': 6}}
{'ts': [2024, 9, 27, 6, 31, 24, 452616], 'version': '1.0', 'measurements': {'temperature_C': 12.277777777777779, 'humidity': 8, 'wind_dir_deg': 2, 'wind_ms': 11.176, 'wind_10min_ms': 11.623040000000001, 'pressure_Pa': 728.3106105400072, 'bar_trend': 236, 'rain_mm': 0.0, 'rain_day_mm': 0.0, 'indoor_temperature_C': 16.444444444444443, 'indoor_humidity': 6}}
{'ts': [2024, 9, 27, 6, 32, 24, 187848], 'version': '1.0', 'measurements': {'temperature_C': 12.222222222222221, 'humidity': 8, 'wind_dir_deg': 358, 'wind_ms': 11.176, 'wind_10min_ms': 11.623040000000001, 'pressure_Pa': 728.3783383133405, 'bar_trend': 236, 'rain_mm': 0.0, 'rain_day_mm': 0.0, 'indoor_temperature_C': 16.38888888888889, 'indoor_humidity': 6}}
{'ts': [2024, 9, 27, 6, 33, 24, 198989], 'version': '1.0', 'measurements': {'temperature_C': 12.166666666666666, 'humidity': 8, 'wind_dir_deg': 6, 'wind_ms': 11.176, 'wind_10min_ms': 11.623040000000001, 'pressure_Pa': 728.4122022000072, 'bar_trend': 236, 'rain_mm': 0.0, 'rain_day_mm': 0.0, 'indoor_temperature_C': 16.38888888888889, 'indoor_humidity': 6}}
{'ts': [2024, 9, 27, 6, 34, 9, 336395], 'version': '1.0', 'measurements': {'temperature_C': 12.222222222222221, 'humidity': 8, 'wind_dir_deg': 7, 'wind_ms': 11.623040000000001, 'wind_10min_ms': 11.623040000000001, 'pressure_Pa': 728.4122022000072, 'bar_trend': 236, 'rain_mm': 0.0, 'rain_day_mm': 0.0, 'indoor_temperature_C': 16.38888888888889, 'indoor_humidity': 6}}
{'ts': [2024, 9, 27, 6, 35, 24, 184905], 'version': '1.0', 'measurements': {'temperature_C': 12.277777777777779, 'humidity': 8, 'wind_dir_deg': 2, 'wind_ms': 10.72896, 'wind_10min_ms': 11.176, 'pressure_Pa': 728.4122022000072, 'bar_trend': 236, 'rain_mm': 0.0, 'rain_day_mm': 0.0, 'indoor_temperature_C': 16.38888888888889, 'indoor_humidity': 6}}
{'ts': [2024, 9, 27, 6, 36, 13, 191083], 'version': '1.0', 'measurements': {'temperature_C': 12.277777777777779, 'humidity': 8, 'wind_dir_deg': 355, 'wind_ms': 11.623040000000001, 'wind_10min_ms': 11.176, 'pressure_Pa': 728.3783383133405, 'bar_trend': 236, 'rain_mm': 0.0, 'rain_day_mm': 0.0, 'indoor_temperature_C': 16.38888888888889, 'indoor_humidity': 6}}
{'ts': [2024, 9, 27, 6, 37, 24, 196159], 'version': '1.0', 'measurements': {'temperature_C': 12.222222222222221, 'humidity': 8, 'wind_dir_deg': 351, 'wind_ms': 11.176, 'wind_10min_ms': 11.176, 'pressure_Pa': 728.3783383133405, 'bar_trend': 236, 'rain_mm': 0.0, 'rain_day_mm': 0.0, 'indoor_temperature_C': 16.38888888888889, 'indoor_humidity': 6}}
{'ts': [2024, 9, 27, 6, 38, 24, 231212], 'version': '1.0', 'measurements': {'temperature_C': 12.166666666666666, 'humidity': 8, 'wind_dir_deg': 355, 'wind_ms': 11.176, 'wind_10min_ms': 11.176, 'pressure_Pa': 728.3783383133405, 'bar_trend': 236, 'rain_mm': 0.0, 'rain_day_mm': 0.0, 'indoor_temperature_C': 16.38888888888889, 'indoor_humidity': 6}}
{'ts': [2024, 9, 27, 6, 39, 4, 693007], 'version': '1.0', 'measurements': {'temperature_C': 12.166666666666666, 'humidity': 8, 'wind_dir_deg': 354, 'wind_ms': 10.72896, 'wind_10min_ms': 11.176, 'pressure_Pa': 728.3444744266739, 'bar_trend': 236, 'rain_mm': 0.0, 'rain_day_mm': 0.0, 'indoor_temperature_C': 16.333333333333332, 'indoor_humidity': 6}}
{'ts': [2024, 9, 27, 6, 40, 24, 182262], 'version': '1.0', 'measurements': {'temperature_C': 12.111111111111109, 'humidity': 8, 'wind_dir_deg': 358, 'wind_ms': 11.176, 'wind_10min_ms': 11.176, 'pressure_Pa': 728.4122022000072, 'bar_trend': 236, 'rain_mm': 0.0, 'rain_day_mm': 0.0, 'indoor_temperature_C': 16.333333333333332, 'indoor_humidity': 6}}
{'ts': [2024, 9, 27, 6, 41, 24, 267547], 'version': '1.0', 'measurements': {'temperature_C': 12.111111111111109, 'humidity': 8, 'wind_dir_deg': 357, 'wind_ms': 11.176, 'wind_10min_ms': 11.176, 'pressure_Pa': 728.3444744266739, 'bar_trend': 236, 'rain_mm': 0.0, 'rain_day_mm': 0.0, 'indoor_temperature_C': 16.333333333333332, 'indoor_humidity': 6}}
{'ts': [2024, 9, 27, 6, 42, 24, 301324], 'version': '1.0', 'measurements': {'temperature_C': 12.111111111111109, 'humidity': 9, 'wind_dir_deg': 360, 'wind_ms': 10.72896, 'wind_10min_ms': 11.176, 'pressure_Pa': 728.3106105400072, 'bar_trend': 236, 'rain_mm': 0.0, 'rain_day_mm': 0.0, 'indoor_temperature_C': 16.333333333333332, 'indoor_humidity': 6}}
{'ts': [2024, 9, 27, 6, 43, 23, 862848], 'version': '1.0', 'measurements': {'temperature_C': 12.166666666666666, 'humidity': 9, 'wind_dir_deg': 1, 'wind_ms': 11.176, 'wind_10min_ms': 11.176, 'pressure_Pa': 728.4122022000072, 'bar_trend': 236, 'rain_mm': 0.0, 'rain_day_mm': 0.0, 'indoor_temperature_C': 16.333333333333332, 'indoor_humidity': 6}}
{'ts': [2024, 9, 27, 6, 44, 2, 523017], 'version': '1.0', 'measurements': {'temperature_C': 12.166666666666666, 'humidity': 9, 'wind_dir_deg': 2, 'wind_ms': 11.623040000000001, 'wind_10min_ms': 11.176, 'pressure_Pa': 728.4122022000072, 'bar_trend': 236, 'rain_mm': 0.0, 'rain_day_mm': 0.0, 'indoor_temperature_C': 16.333333333333332, 'indoor_humidity': 6}}
{'ts': [2024, 9, 27, 6, 45, 24, 257539], 'version': '1.0', 'measurements': {'temperature_C': 12.166666666666666, 'humidity': 9, 'wind_dir_deg': 350, 'wind_ms': 10.281920000000001, 'wind_10min_ms': 11.176, 'pressure_Pa': 728.3444744266739, 'bar_trend': 236, 'rain_mm': 0.0, 'rain_day_mm': 0.0, 'indoor_temperature_C': 16.27777777777778, 'indoor_humidity': 6}}
{'ts': [2024, 9, 27, 6, 46, 7, 135369], 'version': '1.0', 'measurements': {'temperature_C': 12.166666666666666, 'humidity': 9, 'wind_dir_deg': 354, 'wind_ms': 11.176, 'wind_10min_ms': 11.176, 'pressure_Pa': 728.3783383133405, 'bar_trend': 236, 'rain_mm': 0.0, 'rain_day_mm': 0.0, 'indoor_temperature_C': 16.333333333333332, 'indoor_humidity': 6}}
{'ts': [2024, 9, 27, 6, 47, 24, 189282], 'version': '1.0', 'measurements': {'temperature_C': 12.055555555555557, 'humidity': 9, 'wind_dir_deg': 2, 'wind_ms': 11.176, 'wind_10min_ms': 11.176, 'pressure_Pa': 728.3444744266739, 'bar_trend': 236, 'rain_mm': 0.0, 'rain_day_mm': 0.0, 'indoor_temperature_C': 16.27777777777778, 'indoor_humidity': 6}}
{'ts': [2024, 9, 27, 6, 48, 11, 542228], 'version': '1.0', 'measurements': {'temperature_C': 12.111111111111109, 'humidity': 9, 'wind_dir_deg': 353, 'wind_ms': 11.623040000000001, 'wind_10min_ms': 11.176, 'pressure_Pa': 728.2767466533405, 'bar_trend': 236, 'rain_mm': 0.0, 'rain_day_mm': 0.0, 'indoor_temperature_C': 16.27777777777778, 'indoor_humidity': 6}}
{'ts': [2024, 9, 27, 6, 49, 9, 507768], 'version': '1.0', 'measurements': {'temperature_C': 12.055555555555557, 'humidity': 9, 'wind_dir_deg': 349, 'wind_ms': 11.176, 'wind_10min_ms': 11.176, 'pressure_Pa': 728.2767466533405, 'bar_trend': 236, 'rain_mm': 0.0, 'rain_day_mm': 0.0, 'indoor_temperature_C': 16.27777777777778, 'indoor_humidity': 6}}
{'ts': [2024, 9, 27, 6, 50, 24, 205783], 'version': '1.0', 'measurements': {'temperature_C': 12.0, 'humidity': 9, 'wind_dir_deg': 355, 'wind_ms': 11.623040000000001, 'wind_10min_ms': 11.176, 'pressure_Pa': 728.3444744266739, 'bar_trend': 236, 'rain_mm': 0.0, 'rain_day_mm': 0.0, 'indoor_temperature_C': 16.27777777777778, 'indoor_humidity': 6}}
{'ts': [2024, 9, 27, 6, 51, 10, 956615], 'version': '1.0', 'measurements': {'temperature_C': 12.0, 'humidity': 9, 'wind_dir_deg': 357, 'wind_ms': 11.623040000000001, 'wind_10min_ms': 11.176, 'pressure_Pa': 728.3783383133405, 'bar_trend': 236, 'rain_mm': 0.0, 'rain_day_mm': 0.0, 'indoor_temperature_C': 16.22222222222222, 'indoor_humidity': 6}}
{'ts': [2024, 9, 27, 6, 52, 12, 95225], 'version': '1.0', 'measurements': {'temperature_C': 12.0, 'humidity': 9, 'wind_dir_deg': 353, 'wind_ms': 10.72896, 'wind_10min_ms': 11.176, 'pressure_Pa': 728.3444744266739, 'bar_trend': 236, 'rain_mm': 0.0, 'rain_day_mm': 0.0, 'indoor_temperature_C': 16.22222222222222, 'indoor_humidity': 6}}
{'ts': [2024, 9, 27, 6, 53, 24, 227208], 'version': '1.0', 'measurements': {'temperature_C': 12.055555555555557, 'humidity': 9, 'wind_dir_deg': 360, 'wind_ms': 11.176, 'wind_10min_ms': 11.176, 'pressure_Pa': 728.3106105400072, 'bar_trend': 236, 'rain_mm': 0.0, 'rain_day_mm': 0.0, 'indoor_temperature_C': 16.22222222222222, 'indoor_humidity': 6}}
{'ts': [2024, 9, 27, 6, 54, 24, 267569], 'version': '1.0', 'measurements': {'temperature_C': 12.055555555555557, 'humidity': 9, 'wind_dir_deg': 355, 'wind_ms': 10.72896, 'wind_10min_ms': 11.176, 'pressure_Pa': 728.3106105400072, 'bar_trend': 236, 'rain_mm': 0.0, 'rain_day_mm': 0.0, 'indoor_temperature_C': 16.22222222222222, 'indoor_humidity': 6}}
{'ts': [2024, 9, 27, 6, 55, 6, 915746], 'version': '1.0', 'measurements': {'temperature_C': 12.0, 'humidity': 9, 'wind_dir_deg': 351, 'wind_ms': 10.72896, 'wind_10min_ms': 11.176, 'pressure_Pa': 728.2767466533405, 'bar_trend': 236, 'rain_mm': 0.0, 'rain_day_mm': 0.0, 'indoor_temperature_C': 16.22222222222222, 'indoor_humidity': 6}}
{'ts': [2024, 9, 27, 6, 56, 15, 483833], 'version': '1.0', 'measurements': {'temperature_C': 11.944444444444445, 'humidity': 9, 'wind_dir_deg': 349, 'wind_ms': 10.72896, 'wind_10min_ms': 11.176, 'pressure_Pa': 728.4122022000072, 'bar_trend': 236, 'rain_mm': 0.0, 'rain_day_mm': 0.0, 'indoor_temperature_C': 16.166666666666668, 'indoor_humidity': 6}}
{'ts': [2024, 9, 27, 6, 57, 24, 190517], 'version': '1.0', 'measurements': {'temperature_C': 11.944444444444445, 'humidity': 9, 'wind_dir_deg': 355, 'wind_ms': 10.281920000000001, 'wind_10min_ms': 11.176, 'pressure_Pa': 728.3106105400072, 'bar_trend': 236, 'rain_mm': 0.0, 'rain_day_mm': 0.0, 'indoor_temperature_C': 16.166666666666668, 'indoor_humidity': 6}}
{'ts': [2024, 9, 27, 6, 58, 13, 656720], 'version': '1.0', 'measurements': {'temperature_C': 11.944444444444445, 'humidity': 9, 'wind_dir_deg': 355, 'wind_ms': 10.281920000000001, 'wind_10min_ms': 10.72896, 'pressure_Pa': 728.3783383133405, 'bar_trend': 236, 'rain_mm': 0.0, 'rain_day_mm': 0.0, 'indoor_temperature_C': 16.166666666666668, 'indoor_humidity': 6}}
{'ts': [2024, 9, 27, 6, 59, 24, 208581], 'version': '1.0', 'measurements': {'temperature_C': 11.944444444444445, 'humidity': 9, 'wind_dir_deg': 351, 'wind_ms': 10.281920000000001, 'wind_10min_ms': 10.72896, 'pressure_Pa': 728.3444744266739, 'bar_trend': 236, 'rain_mm': 0.0, 'rain_day_mm': 0.0, 'indoor_temperature_C': 16.166666666666668, 'indoor_humidity': 6}}
{'ts': [2024, 9, 27, 7, 0, 9, 486422], 'version': '1.0', 'measurements': {'temperature_C': 12.0, 'humidity': 9, 'wind_dir_deg': 358, 'wind_ms': 10.72896, 'wind_10min_ms': 10.72896, 'pressure_Pa': 728.3783383133405, 'bar_trend': 236, 'rain_mm': 0.0, 'rain_day_mm': 0.0, 'indoor_temperature_C': 16.166666666666668, 'indoor_humidity': 6}}
{'ts': [2024, 9, 27, 7, 1, 19, 452086], 'version': '1.0', 'measurements': {'temperature_C': 12.0, 'humidity': 9, 'wind_dir_deg': 350, 'wind_ms': 10.281920000000001, 'wind_10min_ms': 10.72896, 'pressure_Pa': 728.3783383133405, 'bar_trend': 236, 'rain_mm': 0.0, 'rain_day_mm': 0.0, 'indoor_temperature_C': 16.166666666666668, 'indoor_humidity': 6}}
{'ts': [2024, 9, 27, 7, 2, 24, 200153], 'version': '1.0', 'measurements': {'temperature_C': 11.944444444444445, 'humidity': 9, 'wind_dir_deg': 350, 'wind_ms': 10.281920000000001, 'wind_10min_ms': 10.72896, 'pressure_Pa': 728.3783383133405, 'bar_trend': 236, 'rain_mm': 0.0, 'rain_day_mm': 0.0, 'indoor_temperature_C': 16.166666666666668, 'indoor_humidity': 6}}
{'ts': [2024, 9, 27, 7, 3, 24, 183649], 'version': '1.0', 'measurements': {'temperature_C': 11.88888888888889, 'humidity': 9, 'wind_dir_deg': 351, 'wind_ms': 10.281920000000001, 'wind_10min_ms': 10.72896, 'pressure_Pa': 728.3444744266739, 'bar_trend': 236, 'rain_mm': 0.0, 'rain_day_mm': 0.0, 'indoor_temperature_C': 16.166666666666668, 'indoor_humidity': 6}}
{'ts': [2024, 9, 27, 7, 4, 21, 886038], 'version': '1.0', 'measurements': {'temperature_C': 11.88888888888889, 'humidity': 9, 'wind_dir_deg': 349, 'wind_ms': 10.72896, 'wind_10min_ms': 10.281920000000001, 'pressure_Pa': 728.3444744266739, 'bar_trend': 236, 'rain_mm': 0.0, 'rain_day_mm': 0.0, 'indoor_temperature_C': 16.166666666666668, 'indoor_humidity': 6}}
{'ts': [2024, 9, 27, 7, 5, 6, 701090], 'version': '1.0', 'measurements': {'temperature_C': 11.88888888888889, 'humidity': 9, 'wind_dir_deg': 351, 'wind_ms': 11.176, 'wind_10min_ms': 10.281920000000001, 'pressure_Pa': 728.3106105400072, 'bar_trend': 236, 'rain_mm': 0.0, 'rain_day_mm': 0.0, 'indoor_temperature_C': 16.11111111111111, 'indoor_humidity': 6}}
{'ts': [2024, 9, 27, 7, 6, 24, 134296], 'version': '1.0', 'measurements': {'temperature_C': 11.833333333333332, 'humidity': 9, 'wind_dir_deg': 349, 'wind_ms': 10.72896, 'wind_10min_ms': 10.281920000000001, 'pressure_Pa': 728.3106105400072, 'bar_trend': 236, 'rain_mm': 0.0, 'rain_day_mm': 0.0, 'indoor_temperature_C': 16.11111111111111, 'indoor_humidity': 6}}
{'ts': [2024, 9, 27, 7, 7, 19, 933615], 'version': '1.0', 'measurements': {'temperature_C': 11.833333333333332, 'humidity': 9, 'wind_dir_deg': 355, 'wind_ms': 10.72896, 'wind_10min_ms': 10.281920000000001, 'pressure_Pa': 728.3106105400072, 'bar_trend': 236, 'rain_mm': 0.0, 'rain_day_mm': 0.0, 'indoor_temperature_C': 16.166666666666668, 'indoor_humidity': 6}}
{'ts': [2024, 9, 27, 7, 8, 24, 309011], 'version': '1.0', 'measurements': {'temperature_C': 11.88888888888889, 'humidity': 9, 'wind_dir_deg': 352, 'wind_ms': 9.83488, 'wind_10min_ms': 10.281920000000001, 'pressure_Pa': 728.3106105400072, 'bar_trend': 236, 'rain_mm': 0.0, 'rain_day_mm': 0.0, 'indoor_temperature_C': 16.11111111111111, 'indoor_humidity': 6}}
{'ts': [2024, 9, 27, 7, 9, 24, 376711], 'version': '1.0', 'measurements': {'temperature_C': 11.833333333333332, 'humidity': 9, 'wind_dir_deg': 353, 'wind_ms': 10.281920000000001, 'wind_10min_ms': 10.281920000000001, 'pressure_Pa': 728.2767466533405, 'bar_trend': 236, 'rain_mm': 0.0, 'rain_day_mm': 0.0, 'indoor_temperature_C': 16.11111111111111, 'indoor_humidity': 6}}
{'ts': [2024, 9, 27, 7, 10, 12, 397204], 'version': '1.0', 'measurements': {'temperature_C': 11.833333333333332, 'humidity': 9, 'wind_dir_deg': 355, 'wind_ms': 10.281920000000001, 'wind_10min_ms': 10.281920000000001, 'pressure_Pa': 728.2428827666738, 'bar_trend': 236, 'rain_mm': 0.0, 'rain_day_mm': 0.0, 'indoor_temperature_C': 16.055555555555557, 'indoor_humidity': 6}}
{'ts': [2024, 9, 27, 7, 11, 24, 193486], 'version': '1.0', 'measurements': {'temperature_C': 11.88888888888889, 'humidity': 9, 'wind_dir_deg': 353, 'wind_ms': 10.281920000000001, 'wind_10min_ms': 10.281920000000001, 'pressure_Pa': 728.3444744266739, 'bar_trend': 236, 'rain_mm': 0.0, 'rain_day_mm': 0.0, 'indoor_temperature_C': 16.055555555555557, 'indoor_humidity': 6}}
{'ts': [2024, 9, 27, 7, 12, 7, 414909], 'version': '1.0', 'measurements': {'temperature_C': 11.88888888888889, 'humidity': 9, 'wind_dir_deg': 347, 'wind_ms': 10.72896, 'wind_10min_ms': 10.281920000000001, 'pressure_Pa': 728.3444744266739, 'bar_trend': 236, 'rain_mm': 0.0, 'rain_day_mm': 0.0, 'indoor_temperature_C': 16.11111111111111, 'indoor_humidity': 6}}
{'ts': [2024, 9, 27, 7, 13, 16, 12263], 'version': '1.0', 'measurements': {'temperature_C': 11.88888888888889, 'humidity': 9, 'wind_dir_deg': 347, 'wind_ms': 9.83488, 'wind_10min_ms': 10.281920000000001, 'pressure_Pa': 728.2428827666738, 'bar_trend': 236, 'rain_mm': 0.0, 'rain_day_mm': 0.0, 'indoor_temperature_C': 16.055555555555557, 'indoor_humidity': 6}}
{'ts': [2024, 9, 27, 7, 14, 24, 251808], 'version': '1.0', 'measurements': {'temperature_C': 11.777777777777779, 'humidity': 9, 'wind_dir_deg': 353, 'wind_ms': 10.281920000000001, 'wind_10min_ms': 10.281920000000001, 'pressure_Pa': 728.2428827666738, 'bar_trend': 236, 'rain_mm': 0.0, 'rain_day_mm': 0.0, 'indoor_temperature_C': 16.055555555555557, 'indoor_humidity': 6}}
{'ts': [2024, 9, 27, 7, 15, 24, 207611], 'version': '1.0', 'measurements': {'temperature_C': 11.777777777777779, 'humidity': 9, 'wind_dir_deg': 353, 'wind_ms': 10.281920000000001, 'wind_10min_ms': 10.281920000000001, 'pressure_Pa': 728.2767466533405, 'bar_trend': 236, 'rain_mm': 0.0, 'rain_day_mm': 0.0, 'indoor_temperature_C': 16.055555555555557, 'indoor_humidity': 6}}
{'ts': [2024, 9, 27, 7, 16, 24, 174432], 'version': '1.0', 'measurements': {'temperature_C': 11.777777777777779, 'humidity': 9, 'wind_dir_deg': 345, 'wind_ms': 9.38784, 'wind_10min_ms': 10.281920000000001, 'pressure_Pa': 728.1412911066737, 'bar_trend': 236, 'rain_mm': 0.0, 'rain_day_mm': 0.0, 'indoor_temperature_C': 16.055555555555557, 'indoor_humidity': 6}}
{'ts': [2024, 9, 27, 7, 17, 21, 456087], 'version': '1.0', 'measurements': {'temperature_C': 11.666666666666666, 'humidity': 9, 'wind_dir_deg': 359, 'wind_ms': 10.281920000000001, 'wind_10min_ms': 9.83488, 'pressure_Pa': 728.2090188800072, 'bar_trend': 236, 'rain_mm': 0.0, 'rain_day_mm': 0.0, 'indoor_temperature_C': 16.055555555555557, 'indoor_humidity': 6}}
{'ts': [2024, 9, 27, 7, 18, 24, 197047], 'version': '1.0', 'measurements': {'temperature_C': 11.722222222222221, 'humidity': 9, 'wind_dir_deg': 357, 'wind_ms': 9.38784, 'wind_10min_ms': 9.83488, 'pressure_Pa': 728.2767466533405, 'bar_trend': 236, 'rain_mm': 0.0, 'rain_day_mm': 0.0, 'indoor_temperature_C': 16.0, 'indoor_humidity': 6}}
{'ts': [2024, 9, 27, 7, 19, 17, 994345], 'version': '1.0', 'measurements': {'temperature_C': 11.777777777777779, 'humidity': 10, 'wind_dir_deg': 355, 'wind_ms': 9.83488, 'wind_10min_ms': 9.83488, 'pressure_Pa': 728.2428827666738, 'bar_trend': 236, 'rain_mm': 0.0, 'rain_day_mm': 0.0, 'indoor_temperature_C': 16.0, 'indoor_humidity': 6}}
{'ts': [2024, 9, 27, 7, 20, 24, 204601], 'version': '1.0', 'measurements': {'temperature_C': 11.833333333333332, 'humidity': 10, 'wind_dir_deg': 359, 'wind_ms': 9.83488, 'wind_10min_ms': 9.83488, 'pressure_Pa': 728.1751549933405, 'bar_trend': 236, 'rain_mm': 0.0, 'rain_day_mm': 0.0, 'indoor_temperature_C': 16.0, 'indoor_humidity': 6}}
{'ts': [2024, 9, 27, 7, 21, 24, 196995], 'version': '1.0', 'measurements': {'temperature_C': 11.88888888888889, 'humidity': 10, 'wind_dir_deg': 355, 'wind_ms': 9.38784, 'wind_10min_ms': 9.83488, 'pressure_Pa': 728.2767466533405, 'bar_trend': 236, 'rain_mm': 0.0, 'rain_day_mm': 0.0, 'indoor_temperature_C': 16.0, 'indoor_humidity': 6}}
{'ts': [2024, 9, 27, 7, 22, 5, 461688], 'version': '1.0', 'measurements': {'temperature_C': 11.944444444444445, 'humidity': 9, 'wind_dir_deg': 2, 'wind_ms': 9.83488, 'wind_10min_ms': 9.83488, 'pressure_Pa': 728.2090188800072, 'bar_trend': 236, 'rain_mm': 0.0, 'rain_day_mm': 0.0, 'indoor_temperature_C': 16.0, 'indoor_humidity': 6}}
{'ts': [2024, 9, 27, 7, 23, 24, 215054], 'version': '1.0', 'measurements': {'temperature_C': 11.88888888888889, 'humidity': 10, 'wind_dir_deg': 356, 'wind_ms': 9.83488, 'wind_10min_ms': 9.83488, 'pressure_Pa': 728.1751549933405, 'bar_trend': 236, 'rain_mm': 0.0, 'rain_day_mm': 0.0, 'indoor_temperature_C': 16.0, 'indoor_humidity': 6}}
